artist,genre,Start,End,Location,Hotttnesss,Discovery,Familiarity
Jeezy,rap,"Atlanta, GA",2000,9999,0.743348,0.558512,0.3041665645729219
Mr. Lil One,rap,"San Diego, CA",2011,9999,0.382153,0.475323,0.45499379752462293
Play-N-Skillz,rap,"Irving, TX",2003,9999,0.406046,0.49978,0.4744723030981516
The Diplomats,rap,"New York, NY",1997,9999,0.550765,0.532408,0.41117861846045517
J-Live,rap,"New York, NY, US",1995,9999,0.568388,0.533921,0.40131222679494694
2Pac,rap,"Marin City, CA",1988,1996,0.826265,0.737765,0.3222941696241638
Bow Wow,rap,"Columbus, OH, US",1993,9999,0.705064,0.646305,0.38206778036898753
Bone Thugs‐N‐Harmony,rap,Cleveland Ohio,1992,9999,0.729536,0.647087,0.36337640679756616
Tinchy Stryder,rap,"London, England",1997,9999,0.54396,0.584131,0.45580171407669734
MED,rap,"Oxnard, CA, US",1999,9999,0.464539,0.532628,0.46637954036654256
Mistah F.A.B.,rap,"North Oakland, CA",1998,9999,0.547772,0.529427,0.4107398724604812
Thaitanium,rap,"Bangkok, Thailand",2000,9999,0.439043,0.53177,0.482464555921119
N.O.R.E.,rap,"Queens, New York, NY, US",1995,9999,0.572262,0.563991,0.42135765364660993
Snoop Dogg,rap,"Long Beach, CA, US",1992,9999,0.833967,0.740457,0.3155089325390489
Vybz Kartel,rap,"Kingston, Saint Andrew, JM",1993,9999,0.643894,0.576239,0.38232976189883977
Clipse,rap,"Virginia Beach, VA",1992,2014,0.621412,0.574936,0.3965645684759379
Too $hort,rap,"California, US",1982,9999,0.684611,0.576441,0.35482951369298626
Crime Mob,rap,"Atlanta, GA",2004,9999,0.458845,0.550714,0.4860789127267632
Klub des Loosers,rap,"Paris, France",2000,9999,0.406813,0.547858,0.5195709365771608
Lil' Troy,rap,"Houston, TX",1988,9999,0.446225,0.558493,0.5016908672441414
Big Pun,rap,"Bronx, New York, NY, US",1989,2000,0.682528,0.610774,0.3774720332126141
Jamie Foxx,rap,"Terrell, Texas ",1994,9999,0.718592,0.647667,0.3723164531738032
GZA,rap,"New York, NY, US",1989,9999,0.667014,0.612203,0.3895767842626179
Diddy,rap,"New York, NY, US",1990,9999,0.740405,0.626909,0.34369135726370187
Gucci Mane,rap,"Atlanta, GA",2005,9999,0.755195,0.633054,0.335446518710954
Lil Wayne,rap,"New Orleans, LA",1996,9999,0.870569,0.709212,0.26404054971193697
Trina,rap,"Miami, Florida",1998,9999,0.646425,0.630601,0.4165300268891582
Drake,rap,"Toronto, Canada",2001,9999,0.866846,0.957801,0.36206137358541407
Frankie Cutlass,rap,Puerto Rico,1987,9999,0.374501,0.43242,0.4139257261390622
Too Phat,rap,Malaysia,1999,2006,0.362635,0.441254,0.42238190269128567
Mr. Cheeks,rap,"South Jamaica, New York, NY, US",1991,9999,0.421413,0.473933,0.44056448901015094
Young Gunz,rap,"Philadelphia, PA, US",1995,9999,0.442923,0.495865,0.4474778016487792
Pep Love,rap,"Oakland, CA, US",1993,9999,0.409851,0.495351,0.4678279049600891
JT the Bigga Figga,rap,"San Francisco, CA",1992,9999,0.373857,0.480342,0.4597981387195074
Daddy Yankee,rap,"San Juan, San Juan, PR",1990,9999,0.6932,0.873101,0.5285231075688906
Jay-Z,rap,"Brooklyn, NY",1995,9999,0.877948,0.768111,0.27712515873074856
L.O.C.,rap,"Aarhus, Denmark",1997,9999,0.477094,0.565975,0.486883835989284
8Ball and MJG,rap,"Memphis, TN",1991,9999,0.573367,0.522676,0.38981583910796513
Strange Fruit Project,rap,"Waco, TX",2003,9999,0.436759,0.510744,0.464853848267361
Despo Rutti,rap,France,2000,9999,0.37372,0.518836,0.4966457796750531
Kurtis Blow,rap,"Harlem, New York, NY, US",1979,9999,0.559317,0.517011,0.39409632155817204
Sagopa Kajmer,rap,"Istanbul, Turkey",1996,9999,0.495225,0.583533,0.4891743858379944
Baby Bash,rap,"Houston, TX",1995,9999,0.610826,0.742031,0.5209792936775213
T.O.K.,rap,"Kingston, Saint Andrew, JM",1996,9999,0.538273,0.578224,0.45506978669445686
The Streets,rap,"Birmingham, England, GB",1994,2011,0.665892,0.576993,0.36793327750829347
Trae,rap,"Houston, TX, US",1998,9999,0.629257,0.601645,0.40947921602115667
Raekwon,rap,"Staten Island, New York, NY, US",1992,9999,0.688971,0.601357,0.367052519371172
Gabriel o Pensador,rap,Brazil,1992,9999,0.434862,0.614997,0.5612084485184256
Lupe Fiasco,rap,"Chicago, IL, US",2000,9999,0.763628,0.61652,0.320160040657413
Missy Elliott,rap,"Portsmouth, VA",1990,9999,0.742712,0.670962,0.36593391994113306
Casper,rap,"Bielefeld, North Rhine-Westphalia, DE",2003,9999,0.563909,0.612828,0.46383525415157534
Mystikal,rap,"New Orleans, LA",1993,9999,0.632772,0.62354,0.4218215200625954
New Boyz,rap,"Hesperia, CA",2009,9999,0.540754,0.617208,0.4839441367927467
Yo Gotti,rap,"Memphis, TN",2000,9999,0.704153,0.627843,0.37183978055548633
Mac Dre,rap,"San Francisco, CA",1988,2004,0.610761,0.604613,0.424544059111611
Army of the Pharaohs,rap,"Philadelphia, PA, US",1998,9999,0.501707,0.599861,0.49818771870866824
Chingy,rap,"St. Louis, MO, US",1997,9999,0.543934,0.579567,0.45225814204924586
Braille,rap,"Portland, OR, US",1994,9999,0.550852,0.540793,0.41759904794422525
Kollegah,rap,"Friedburg, Hesse, DE",2003,9999,0.465539,0.637575,0.5574897630798302
Ludacris,rap,"atlanta, georgia",1997,9999,0.789542,0.658605,0.3201540134455864
Wu-Tang Clan,rap,"Staten Island, NY",1992,9999,0.808422,0.654723,0.3019338574539628
Wiz Khalifa,rap,"Pittsburgh, PA, US",2005,9999,0.80247,0.944784,0.44320421430425166
Soulja Boy,rap,"Chicago, IL, US",2005,9999,0.726422,0.645438,0.3649003959237041
Nelly,rap,"Saint Louis, MO ",1993,9999,0.755927,0.867566,0.4589173771593309
Macklemore,rap,"Seattle, WA, US",2000,9999,0.673781,0.849729,0.5339450838017132
Pharrell Williams,rap,"Virginia Beach, Virginia",1992,9999,0.773245,0.908311,0.460612499995937
Plies,rap,"Fort Myers, FL",2004,9999,0.680884,0.602396,0.3734677027807475
Aaron Nadeau,rap,"Bath, ME",9999,9999,0.156624,0.176015,0.03516610390073186
Earthvibe,rap,none,9999,9999,0.028009,0.081068,0.0
Da Chosen 1,rap,none,9999,9999,0.057227,0.0,0.0
Yes I Can,rap,"New Canton, IL, US",9999,9999,0.254363,0.105467,0.03822402274779887
4.0,rap,"Indianapolis, IN, US",9999,9999,0.308122,0.180783,0.17305104886128783
Don Dinero,rap,"Carolina, Carolina, PR",2000,9999,0.346421,0.422707,0.40462814374696954
